Sample_ID	sR1	sR2
DID-DW-1000-AUT	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-1000-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-1000-AUT_2.fastq.gz
DID-DW-1000-SUM	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-1000-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-1000-SUM_2.fastq.gz
DID-DW-1000-WIN	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-1000-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-1000-WIN_2.fastq.gz
DID-DW-100-AUT	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-100-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-100-AUT_2.fastq.gz
DID-DW-100-SUM	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-100-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-100-SUM_2.fastq.gz
DID-DW-100-WIN	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-100-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-100-WIN_2.fastq.gz
DID-DW-250-AUT	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-250-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-250-AUT_2.fastq.gz
DID-DW-250-SUM	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-250-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-250-SUM_2.fastq.gz
DID-DW-250-WIN	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-250-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-250-WIN_2.fastq.gz
DID-DW-500-AUT	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-500-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-500-AUT_2.fastq.gz
DID-DW-500-SUM	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-500-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-500-SUM_2.fastq.gz
DID-DW-500-WIN	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-500-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-DW-500-WIN_2.fastq.gz
DID-EFF-AUT	/prj/DECODE/rehab/data/concatenated_fastq/DID-EFF-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-EFF-AUT_2.fastq.gz
DID-EFF-SUM	/prj/DECODE/rehab/data/concatenated_fastq/DID-EFF-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-EFF-SUM_2.fastq.gz
DID-EFF-WIN	/prj/DECODE/rehab/data/concatenated_fastq/DID-EFF-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-EFF-WIN_2.fastq.gz
DID-INF-AUT	/prj/DECODE/rehab/data/concatenated_fastq/DID-INF-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-INF-AUT_2.fastq.gz
DID-INF-SUM	/prj/DECODE/rehab/data/concatenated_fastq/DID-INF-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-INF-SUM_2.fastq.gz
DID-INF-WIN	/prj/DECODE/rehab/data/concatenated_fastq/DID-INF-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-INF-WIN_2.fastq.gz
DID-UP-100-AUT	/prj/DECODE/rehab/data/concatenated_fastq/DID-UP-100-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-UP-100-AUT_2.fastq.gz
DID-UP-100-SUM	/prj/DECODE/rehab/data/concatenated_fastq/DID-UP-100-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-UP-100-SUM_2.fastq.gz
DID-UP-100-WIN	/prj/DECODE/rehab/data/concatenated_fastq/DID-UP-100-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/DID-UP-100-WIN_2.fastq.gz
OXF-DW-1000-AUT	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-1000-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-1000-AUT_2.fastq.gz
OXF-DW-1000-SUM	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-1000-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-1000-SUM_2.fastq.gz
OXF-DW-1000-WIN	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-1000-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-1000-WIN_2.fastq.gz
OXF-DW-100-AUT	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-100-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-100-AUT_2.fastq.gz
OXF-DW-100-SUM	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-100-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-100-SUM_2.fastq.gz
OXF-DW-100-WIN	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-100-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-100-WIN_2.fastq.gz
OXF-DW-250-AUT	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-250-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-250-AUT_2.fastq.gz
OXF-DW-250-SUM	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-250-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-250-SUM_2.fastq.gz
OXF-DW-250-WIN	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-250-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-250-WIN_2.fastq.gz
OXF-DW-500-AUT	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-500-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-500-AUT_2.fastq.gz
OXF-DW-500-SUM	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-500-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-500-SUM_2.fastq.gz
OXF-DW-500-WIN	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-500-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-DW-500-WIN_2.fastq.gz
OXF-EFF-AUT	/prj/DECODE/rehab/data/concatenated_fastq/OXF-EFF-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-EFF-AUT_2.fastq.gz
OXF-EFF-SUM	/prj/DECODE/rehab/data/concatenated_fastq/OXF-EFF-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-EFF-SUM_2.fastq.gz
OXF-EFF-WIN	/prj/DECODE/rehab/data/concatenated_fastq/OXF-EFF-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-EFF-WIN_2.fastq.gz
OXF-INF-AUT	/prj/DECODE/rehab/data/concatenated_fastq/OXF-INF-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-INF-AUT_2.fastq.gz
OXF-INF-SUM	/prj/DECODE/rehab/data/concatenated_fastq/OXF-INF-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-INF-SUM_2.fastq.gz
OXF-INF-WIN	/prj/DECODE/rehab/data/concatenated_fastq/OXF-INF-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-INF-WIN_2.fastq.gz
OXF-UP-100-AUT	/prj/DECODE/rehab/data/concatenated_fastq/OXF-UP-100-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-UP-100-AUT_2.fastq.gz
OXF-UP-100-SUM	/prj/DECODE/rehab/data/concatenated_fastq/OXF-UP-100-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-UP-100-SUM_2.fastq.gz
OXF-UP-100-WIN	/prj/DECODE/rehab/data/concatenated_fastq/OXF-UP-100-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/OXF-UP-100-WIN_2.fastq.gz
RHB01	/prj/DECODE/rehab/data/concatenated_fastq/RHB01_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB01_2.fastq.gz
RHB02	/prj/DECODE/rehab/data/concatenated_fastq/RHB02_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB02_2.fastq.gz
RHB03	/prj/DECODE/rehab/data/concatenated_fastq/RHB03_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB03_2.fastq.gz
RHB04	/prj/DECODE/rehab/data/concatenated_fastq/RHB04_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB04_2.fastq.gz
RHB05	/prj/DECODE/rehab/data/concatenated_fastq/RHB05_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB05_2.fastq.gz
RHB06	/prj/DECODE/rehab/data/concatenated_fastq/RHB06_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB06_2.fastq.gz
RHB07	/prj/DECODE/rehab/data/concatenated_fastq/RHB07_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB07_2.fastq.gz
RHB08	/prj/DECODE/rehab/data/concatenated_fastq/RHB08_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB08_2.fastq.gz
RHB09	/prj/DECODE/rehab/data/concatenated_fastq/RHB09_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB09_2.fastq.gz
RHB10	/prj/DECODE/rehab/data/concatenated_fastq/RHB10_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB10_2.fastq.gz
RHB11	/prj/DECODE/rehab/data/concatenated_fastq/RHB11_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB11_2.fastq.gz
RHB12	/prj/DECODE/rehab/data/concatenated_fastq/RHB12_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB12_2.fastq.gz
